citta_uniche,LAT,LON
MONZA,45.5843974,9.2735825
FIRENZE,43.7692112,11.2558881
VENEZIA,45.4349103,12.3384525
LA SPEZIA,44.107035,9.8281895
CASERTA,41.0746018,14.3324002
PALERMO,38.115599,13.3623509
CASSINO,41.4926247,13.8301244
BRINDISI,40.6384255,17.9460157
CHIUSI,43.016703,11.9476196
ANCONA,43.616739,13.5188738
CALTANISSETTA,37.4920259,14.0618427
BELLUNO,46.1383911,12.2170426
FOLIGNO,42.9556643,12.7035851
CIVITAVECCHIA,42.0920861,11.7933771
ALESSANDRIA,44.9129705,8.6154012
NOVARA,45.44589,8.6219159
VARESE,45.8170272,8.8228683
FAENZA,44.2854254,11.8827966
PORTOGRUARO,45.7757764,12.8374106
SAVONA,44.3074927,8.4811088
PARMA,44.8010694,10.3283497
CIAMPINO,41.8028358,12.6016862
PISA,43.7155115,10.4012721
BERGAMO,45.6944223,9.6684246
TREVISO,45.6675545,12.2450742
SARONNO,45.6237471,9.0364046
PERUGIA,43.1067296,12.3882454
COMO,45.8100015,9.0851596
BUSSOLENO,45.1372801,7.1493187
PESARO,43.9101234,12.9134588
FABRIANO,43.3362434,12.9047222
FOSSANO,44.5493897,7.7248703
SIENA,43.3181376,11.3319089
MESSINA,38.1938629,15.5557152
TRIESTE,45.6494447,13.7681374
BARI,41.1255417,16.8673637
SALERNO,40.6781573,14.7593976
ISEO,45.6598374,10.0500441
CUNEO,44.3932857,7.5511719
BRA,44.6981762,7.8547477
SONDRIO,46.1710083,9.8714751
CATANZARO,38.9058909,16.5943952
DOMODOSSOLA,46.1153096,8.2920422
SULMONA,42.0477632,13.9240519
SAPRI,40.0738571,15.6307248
TIVOLI,41.9634531,12.7984664
MORTARA,45.2518398,8.7380653
RAVENNA,44.4172153,12.1991388
CATANIA,37.5027731,15.0870388
PIACENZA,45.0519337,9.6926326
MANTOVA,45.1572685,10.7927737
AREZZO,43.4664037,11.8822873
FOGGIA,41.4622181,15.5430467
PISTOIA,43.9334478,10.9173409
CAGLIARI,39.215227,9.1106162
CREMONA,45.1333671,10.0242087
SACILE,45.95429,12.5030375
LUCCA,43.8443042,10.5015132
PESCARA,42.4645468,14.2136453
FERRARA,44.8359872,11.6186892
CHIVASSO,45.1885564,7.8871395
VELLETRI,41.6863324,12.7771939
VICENZA,45.5475038,11.5459714
MODENA,44.6459934,10.9261547
PAVIA,45.1850937,9.1601572
ORTE,42.4604068,12.3863899
LIVORNO,43.5523257,10.3086776
PADOVA,45.4069347,11.8760874
COSENZA,39.2930066,16.2560903
CROTONE,39.0802866,17.125383
PONTREMOLI,44.3773761,9.8829482
GROSSETO,42.7602332,11.1135628
MACERATA,43.3002138,13.45307
BIELLA,45.5665179,8.0540821
TRENTO,46.0689495,11.1212315
MANIAGO,46.1710618,12.7081682
PINEROLO,44.8873317,7.3320011
FROSINONE,41.6395961,13.3511683
TREVIGLIO,45.5217708,9.59265
BRESCIA,45.5399369,10.2191034
TARANTO,40.4734845,17.2323685
FASANO,40.8343449,17.3589861
MONTEBELLUNA,45.7761362,12.0451119
VOGHERA,44.9931233,9.0085236
SUSA,45.1352513,7.0464196
LECCO,45.8557688,9.3933923
PONTE,41.2129604,14.6899697
SEVESO,45.6473597,9.1385122
NETTUNO,41.4574362,12.6614125
FIUMICINO,41.7721637,12.2368657
ORISTANO,39.9037353,8.5911836
UDINE,46.0625703,13.2348395
GENOVA,44.4114827,8.9326992
OLBIA,40.9231283,9.4799218
AVEZZANO,42.0306364,13.4267476
PAOLA,39.3598564,16.0415121
TERNI,42.5606759,12.6466854
LECCE,40.3534791,18.1718981
RIMINI,44.0608861,12.5656286
VERONA,45.4383955,10.993527
SIRACUSA,37.0598065,15.2933233
ALBA,44.700916,8.035699
STRADELLA,45.0753053,9.2951673
ARONA,45.7604019,8.5594897
IGLESIAS,39.3209548,8.5337188
CARBONIA,39.201549,8.5238556
COLICO,46.1338495,9.3750111
ROVIGO,45.0710727,11.79007
VERCELLI,45.3239845,8.4232343
BUONCONVENTO,43.137903,11.4819049
ASTI,44.899126,8.2041426
BOZZOLO,45.1053135,10.4845164
MONTEROTONDO,42.0512766,12.6162456
EMPOLI,43.7190603,10.9471833
LUINO,46.0025042,8.7424293
GALLARATE,45.6601911,8.7932992
POZZUOLI,40.8467581,14.0908902
SASSARI,40.7266126,8.5596676
PISOGNE,45.8048131,10.1088982
FELTRE,46.0178396,11.9099074
RIETI,42.4048456,12.862057
CHIAVENNA,46.3210455,9.4054877
LEGNAGO,45.191391,11.3075182
MILAZZO,38.2207751,15.2427359
FIDENZA,44.8670844,10.0614142
TERMOLI,42.0026667,14.9955399
VITERBO,42.4173438,12.1047322
SASSUOLO,44.5403172,10.7827016
GUASTALLA,44.9223955,10.6540389
FRASCATI,41.8059422,12.6807897
AGRIGENTO,37.3096024,13.5845684
SCHIO,45.7130676,11.3569367
BITRITTO,41.0410131,16.8257974
SUZZARA,44.9902315,10.7456189
PONTEDERA,43.6639038,10.6360093
BARDONECCHIA,45.0781688,6.7038239
ASSO,45.8616663,9.2694189
ERBA,45.8119454,9.2231832
VIGNOLA,44.4795276,11.0107571
PRATO,43.8806048,11.0970325
LATINA,41.4675423,12.9036817
MINTURNO,41.2623991,13.7465604
ALA,45.7567768,11.0047537
CASTELPLANIO,43.4945667,13.081351
BERCETO,44.5095197,9.9894023
CARNATE,45.6510728,9.3783364
BENEVENTO,41.129644,14.7815123
POTENZA,40.6394086,15.8051432
VENTIMIGLIA,43.790018,7.6086353
ISERNIA,41.5879585,14.2257502
ORBETELLO,42.4373334,11.2094266
IVREA,45.4661941,7.8759668
VIAREGGIO,43.8669243,10.2498112
BARLETTA,41.3195048,16.2771701
LOCRI,38.2366537,16.2640203
BRENO,45.9560254,10.3020412
EDOLO,46.1782472,10.3371123
CEVA,44.3862246,8.0352173
AULLA,44.2093308,9.9681547
TERAMO,42.658883,13.7043972
CODOGNO,45.1600278,9.7031917
CATTOLICA,43.9637506,12.7446422
TARVISIO,46.506136,13.5733212
CHIERI,45.0131517,7.8210716
PIOLTELLO,45.4967807,9.3281379
OZIERI,40.5849099,8.9983813
CAPISTRELLO,41.9655083,13.389665
VILLAMASSARGIA,39.2552138,8.6699119
BUCCINO,40.6309971,15.3673167
CALTAGIRONE,37.2379771,14.5127363
DECIMOMANNU,39.3109141,8.9656479
CODIGORO,44.8318358,12.1050145
MOLTENO,45.7770764,9.3065866
BRACCIANO,42.1033072,12.1756218
BUSALLA,44.5707931,8.9449805
MELEGNANO,45.3575343,9.3242522
APRILIA,41.5941031,12.6481664
AUGUSTA,37.2304973,15.2194319
CONEGLIANO,45.8871851,12.2977272
IMPERIA,43.8856884,8.0278506
JESI,43.522797,13.2438253
CARPI,44.7824747,10.8852626
ROVASENDA,45.5367966,8.3136149
SARZANA,44.1129151,9.959676
TIRANO,46.216887,10.1753154
ALASSIO,44.0080222,8.1729613
EBOLI,40.6181238,15.0544483
MONSELICE,45.2394701,11.750115
MINUCCIANO,44.1702969,10.2075641
LEVANTO,44.1699612,9.6124648
TORTONA,44.8947397,8.8601589
RECCO,44.3621819,9.143549
IMOLA,44.3530631,11.7141554
VASTO,42.1121688,14.707916
ROVERETO,45.8864957,11.0451756
MELFI,40.9943795,15.652909
TAORMINA,37.8510327,15.283075
MARZABOTTO,44.3403739,11.2051399
PIANORO,44.385099,11.3432594
GIULIANOVA,42.7526246,13.956716
GIARRE,37.729935,15.1844955
MAGIONE,43.1425785,12.2054071
SALBERTRAND,45.0723713,6.8836881
BATTIPAGLIA,40.6076141,14.9834355
BARAGIANO,40.6795038,15.5942002
CITTADELLA,45.6485919,11.7836545
MONTEVARCHI,43.5235828,11.567469
AVERSA,40.9730196,14.2062666
MARRADI,44.0754494,11.6127649
AVIANO,46.0672177,12.5881796
ATTIGLIANO,42.5149005,12.2894226
PONTASSIEVE,43.7757937,11.4398655
CHIETI,42.3509928,14.1675427
MACOMER,40.2649786,8.7825028
PIOMBINO,42.9219385,10.5274135
POGGIBONSI,43.4668489,11.1466271
ZAGAROLO,41.8398184,12.8296354
SOLAROLO,44.3601603,11.843752
BORGOMANERO,45.698883,8.4629865
CALOLZIOCORTE,45.8018019,9.4321101
CARMAGNOLA,44.8465448,7.7181575
ALBAIRATE,45.4187106,8.9351739
MARINO,41.7696536,12.6586071
VERNIO,44.0533294,11.1557588
LODI,45.3144099,9.5037208
LATISANA,45.7759682,12.9952955
GIOVINAZZO,41.1880532,16.6726122
CASALPUSTERLENGO,45.1777976,9.6510712
ANTRODOCO,42.4174959,13.0802015
TRANI,41.2740349,16.4172134
CAPRANICA,42.2566375,12.1780595
ALBENGA,44.0490915,8.2129474
SEREGNO,45.6502205,9.201766
FILATTIERA,44.331267,9.9368775
ROBBIO,45.2891186,8.5939575
VERDELLO,45.6065292,9.6270239
CARIMATE,45.7026944,9.115251
MONTEPULCIANO,43.0925253,11.7807007
PESCIA,43.9031412,10.6885925
CAPUA,41.1075713,14.2108461
MONFALCONE,45.8092448,13.5326476
MEDA,45.6615589,9.1552722
CITTADUCALE,42.3866215,12.948148
CANDIOLO,44.9602633,7.6012111
RHO,45.528912,9.040217
ROSARNO,38.4875208,15.9828233
COGOLETO,44.3894582,8.6463299
PORDENONE,45.9544487,12.66003
LETOJANNI,37.8802094,15.3062471
FOLLONICA,42.9225695,10.7598806
CAVALLERMAGGIORE,44.7078515,7.687748
OSTUNI,40.7321399,17.5778218
AVIGLIANA,45.0793571,7.3963234
CECINA,43.3121576,10.5193646
ORVIETO,42.7181431,12.1083084
VENAFRO,41.48614,14.0451054
CREVALCORE,44.7226389,11.1470344
COLORNO,44.9287926,10.3756497
MANDATORICCIO,39.4701518,16.8366865
STRONGOLI,39.2674219,17.052721
SARNO,40.8152734,14.6188943
BARONISSI,40.7463693,14.7702092
NOALE,45.5505611,12.0704105
SECUGNAGO,45.2303463,9.5914169
NOGARA,45.1778411,11.0609056
COCCAGLIO,45.5623913,9.9769612
DUEVILLE,45.6356977,11.5487654
ALTOPASCIO,43.8150175,10.6747442
CAMMARATA,37.6326245,13.6379709
BUSSETO,44.981327,10.0413231
BORDIGHERA,43.7797422,7.6718889
POMPEI,40.7483563,14.5000092
OLMENETA,45.2344691,10.0247433
